Star,P2,P1,Gaia,TYC,HIP,RAJ2000,DEJ2000,Gmag,Jmag,RAVE,Group,Size,Np,_2M,SimbadName,RA,DEC
0.0,0.0,1.0,4.929746660437392e+18,b'8036-1001-1',,22.484376,-48.351785,8.633000373840332,7.750999927520752,b'',319.0,2.0,1.0,b'2M',b'TYC 8036-1001-1',22.484376,-48.351785
1.0,0.0,1.0,1.8943046030488397e+17,b'2911-1339-1',,85.085926,37.745584,8.993000030517578,8.043000221252441,b'',320.0,2.0,1.0,b'2M',b'TYC 2911-1339-1',85.085926,37.745584
2.0,0.0,1.0,1.8885166707431813e+18,b'2735-1142-1',,337.944139,30.232609,9.777000427246094,9.032999992370605,b'',321.0,2.0,1.0,b'2M',b'TYC 2735-1142-1',337.944139,30.232609
3.0,0.0,1.0,1.575495159242561e+18,b'3836-882-1',,181.0143,57.262346,11.760000228881836,10.524999618530273,b'',322.0,2.0,1.0,b'2M',b'TYC 3836-882-1',181.0143,57.262346
4.0,0.0,1.0,3.9228572737094953e+18,b'870-613-1',,177.732186,13.22644,10.123000144958496,9.182000160217285,b'',323.0,2.0,1.0,b'2M',b'TYC 870-613-1',177.732186,13.22644
5.0,0.0,1.0,2.0720047860951352e+18,b'2681-443-1',,297.640064,37.372427,11.12399959564209,10.027999877929688,b'',324.0,2.0,1.0,b'2M',b'TYC 2681-443-1',297.640064,37.372427
6.0,0.0,1.0,2.7895070417172224e+18,b'',4243.0,13.538604,20.079775,7.997000217437744,7.284999847412109,b'',325.0,2.0,1.0,b'2M',b'HIP 4243',13.538604,20.079775
7.0,0.0,3.0,2.936050638662107e+17,b'',6342.0,20.373974,24.330607,9.899999618530273,7.894000053405762,b'',50.0,5.0,7.0,b'2M',b'HIP 6342',20.373974,24.330607
8.0,0.0,1.0,308619170261760.0,b'48-1163-1',,44.348312,0.971631,10.46500015258789,9.437000274658203,b'',326.0,2.0,1.0,b'2M',b'TYC 48-1163-1',44.348312,0.971631
9.0,1.0,0.0,310337157179392.0,b'48-685-1',,44.356001,0.998117,10.592000007629395,9.512999534606934,b'20120912_0304p01_050',326.0,2.0,1.0,b'2M',b'TYC 48-685-1',44.356001,0.998117
10.0,0.0,1.0,5.266495083132292e+17,b'4029-28-1',,14.563713,67.483108,9.741999626159668,8.907999992370605,b'',327.0,2.0,1.0,b'2M',b'TYC 4029-28-1',14.563713,67.483108
11.0,0.0,1.0,2.1893164233047736e+18,b'',104355.0,317.111541,56.104517,8.0,7.699999809265137,b'',328.0,2.0,1.0,b'2M',b'HIP 104355',317.111541,56.104517
12.0,0.0,2.0,4.778217534174268e+18,b'8082-63-1',,70.385504,-52.201778,9.88700008392334,8.861000061035156,b'20101119_0435m50_144',101.0,3.0,2.0,b'2M',b'TYC 8082-63-1',70.385504,-52.201778
13.0,0.0,1.0,6.222528002603774e+18,b'6754-1347-1',,221.018865,-27.164152,9.663999557495117,8.657999992370605,b'20080726_1445m28_053',329.0,2.0,1.0,b'2M',b'TYC 6754-1347-1',221.018865,-27.164152
14.0,0.0,3.0,5.249564150230644e+18,b'8950-174-1',,148.398039,-64.192273,9.102999687194824,8.635000228881836,b'',23.0,10.0,11.0,b'2M',b'TYC 8950-174-1',148.398039,-64.192273
15.0,0.0,1.0,6.416690382993634e+18,b'',95712.0,292.015105,-72.419029,8.760000228881836,7.252999782562256,b'',330.0,2.0,1.0,b'2M',b'HIP 95712',292.015105,-72.419029
16.0,0.0,1.0,6.681119871460318e+18,b'',101787.0,309.433089,-41.227847,6.482999801635742,5.769000053405762,b'',331.0,2.0,1.0,b'2M',b'HIP 101787',309.433089,-41.227847
17.0,0.0,1.0,2.9201470963193103e+18,b'6529-1259-1',,101.132901,-26.324091,10.73900032043457,9.36400032043457,b'',332.0,2.0,1.0,b'2M',b'TYC 6529-1259-1',101.132901,-26.324091
18.0,0.0,1.0,6.681138185197587e+18,b'',101972.0,309.977857,-40.972374,8.74899959564209,8.164999961853027,b'',333.0,2.0,1.0,b'2M',b'HIP 101972',309.977857,-40.972374
19.0,0.0,1.0,1.5374469373249116e+18,b'',59253.0,182.316846,42.481666,8.288999557495117,7.254000186920166,b'',62.0,4.0,3.0,b'2M',b'HIP 59253',182.316846,42.481666
20.0,0.0,1.0,6.040514023109967e+18,b'',77665.0,237.830081,-30.6018,9.753999710083008,8.904000282287598,b'',334.0,2.0,1.0,b'2M',b'HIP 77665',237.830081,-30.6018
21.0,0.0,1.0,6.004078990901836e+18,b'7830-3112-1',,229.601763,-41.985923,10.133999824523926,9.048999786376953,b'',102.0,3.0,2.0,b'2M',b'TYC 7830-3112-1',229.601763,-41.985923
22.0,0.0,1.0,3.5948827476694886e+18,b'4945-555-1',,181.238697,-6.80529,11.661999702453613,10.442000389099121,b'',335.0,2.0,1.0,b'2M',b'TYC 4945-555-1',181.238697,-6.80529
23.0,0.0,1.0,4.621611035014554e+18,b'9377-1166-1',,78.226113,-81.422086,10.357000350952148,8.89799976348877,b'20091205_0421m81_115',336.0,2.0,1.0,b'2M',b'TYC 9377-1166-1',78.226113,-81.422086
24.0,0.0,1.0,1.0107248956024803e+18,b'3424-310-1',,135.233347,46.491744,11.873000144958496,10.600000381469727,b'',337.0,2.0,1.0,b'2M',b'TYC 3424-310-1',135.233347,46.491744
25.0,0.0,1.0,6.774106394451774e+18,b'',104027.0,316.13504,-39.008535,9.54699993133545,8.425000190734863,b'',338.0,2.0,1.0,b'2M',b'HIP 104027',316.13504,-39.008535
26.0,0.0,3.0,5.249607065541826e+18,b'8950-1447-1',,147.07979,-64.055866,10.942999839782715,9.513999938964844,b'',30.0,8.0,17.0,b'2M',b'TYC 8950-1447-1',147.07979,-64.055866
27.0,0.0,1.0,6.774126838496552e+18,b'7965-704-1',,317.28288,-39.180195,10.218999862670898,8.932999610900879,b'',339.0,2.0,1.0,b'2M',b'TYC 7965-704-1',317.28288,-39.180195
28.0,0.0,1.0,6.523581982868244e+18,b'8463-928-1',,359.00036,-50.104821,9.987000465393066,9.241999626159668,b'20071108_0008m48_021',340.0,2.0,1.0,b'2M',b'TYC 8463-928-1',359.00036,-50.104821
29.0,0.0,1.0,5.518927456604838e+18,b'8135-2954-1',,119.318187,-46.576067,9.640000343322754,8.689000129699707,b'',341.0,2.0,1.0,b'2M',b'TYC 8135-2954-1',119.318187,-46.576067
30.0,0.0,1.0,4.930304078472796e+18,b'8040-466-1',,24.299092,-46.943526,12.038999557495117,10.71399974822998,b'20100807_0138m48_070',342.0,2.0,1.0,b'2M',b'TYC 8040-466-1',24.299092,-46.943526
31.0,1.0,0.0,3.9238498921914004e+18,b'',57007.0,175.304507,13.785185,8.979000091552734,8.144000053405762,b'',323.0,2.0,1.0,b'2M',b'HIP 57007',175.304507,13.785185
32.0,0.0,1.0,5.569977815842361e+18,b'7621-779-1',,97.469397,-42.303219,10.935999870300293,9.819999694824219,b'',343.0,2.0,1.0,b'2M',b'TYC 7621-779-1',97.469397,-42.303219
33.0,0.0,2.0,5.829672360564668e+18,b'9040-1486-1',,243.789511,-62.090154,10.559000015258789,9.397000312805176,b'',103.0,3.0,3.0,b'2M',b'TYC 9040-1486-1',243.789511,-62.090154
34.0,0.0,1.0,6.102878700590657e+18,b'7813-844-1',,216.036111,-42.647047,11.182999610900879,10.201000213623047,b'',344.0,2.0,1.0,b'2M',b'TYC 7813-844-1',216.036111,-42.647047
35.0,0.0,1.0,1.5380034620029404e+18,b'3020-1497-1',,185.116978,42.222687,10.420999526977539,9.354999542236328,b'',345.0,2.0,1.0,b'2M',b'TYC 3020-1497-1',185.116978,42.222687
36.0,0.0,1.0,6.040704822735613e+18,b'6790-638-1',,238.235546,-29.842925,8.458999633789062,7.945000171661377,b'',27.0,9.0,10.0,b'2M',b'TYC 6790-638-1',238.235546,-29.842925
37.0,0.0,1.0,3.9241088958989317e+18,b'863-50-1',,175.324691,14.582668,9.390999794006348,8.696999549865723,b'',346.0,2.0,1.0,b'2M',b'TYC 863-50-1',175.324691,14.582668
38.0,0.0,15.0,4.697543170591411e+16,b'',19504.0,62.677046,18.423125,6.4770002365112305,5.795000076293945,b'',2.0,118.0,710.0,b'2M',b'HIP 19504',62.677046,18.423125
39.0,0.0,1.0,3.594530732149576e+18,b'5518-332-1',,180.946804,-7.705591,10.90999984741211,9.73900032043457,b'20060502_1201m05_144',347.0,2.0,1.0,b'2M',b'TYC 5518-332-1',180.946804,-7.705591
40.0,0.0,1.0,1.8888701293709507e+18,b'',112208.0,340.884509,31.227228,8.65999984741211,7.765999794006348,b'',348.0,2.0,1.0,b'2M',b'HIP 112208',340.884509,31.227228
41.0,0.0,1.0,4.778735266712929e+18,b'8505-1560-1',,63.431122,-55.319559,10.361000061035156,9.437000274658203,b'20070929_0356m54_127',104.0,3.0,2.0,b'2M',b'TYC 8505-1560-1',63.431122,-55.319559
42.0,0.0,1.0,3.9243304131320904e+18,b'870-282-1',,177.121522,14.67161,10.279999732971191,8.76200008392334,b'',349.0,2.0,1.0,b'2M',b'TYC 870-282-1',177.121522,14.67161
43.0,0.0,1.0,1.910421966025859e+18,b'2756-1991-1',,350.054398,32.881136,12.01099967956543,10.875,b'',350.0,2.0,1.0,b'2M',b'TYC 2756-1991-1',350.054398,32.881136
44.0,0.0,1.0,6.624716986536458e+17,b'1383-611-1',,126.521166,18.494349,11.0,9.954999923706055,b'',351.0,2.0,1.0,b'2M',b'TYC 1383-611-1',126.521166,18.494349
45.0,0.0,1.0,5.271155294446035e+17,b'4024-1577-1',,9.792265,64.856971,10.019000053405762,9.1850004196167,b'',352.0,2.0,1.0,b'2M',b'TYC 4024-1577-1',9.792265,64.856971
46.0,0.0,1.0,5.151396625365348e+18,b'5283-823-1',,31.798287,-11.588637,9.487000465393066,8.472999572753906,b'',353.0,2.0,1.0,b'2M',b'TYC 5283-823-1',31.798287,-11.588637
47.0,0.0,1.0,5.671142952999597e+18,b'',49120.0,150.381416,-18.539516,8.645999908447266,8.350000381469727,b'',354.0,2.0,1.0,b'2M',b'HIP 49120',150.381416,-18.539516
48.0,1.0,0.0,3.595849458908716e+18,b'4938-998-1',,179.307094,-6.4165,10.085000038146973,9.12399959564209,b'20060418_1206m07_048',347.0,2.0,1.0,b'2M',b'TYC 4938-998-1',179.307094,-6.4165
49.0,0.0,1.0,6.395961324635041e+18,b'9327-1365-1',,329.729454,-69.959454,11.875,10.835000038146973,b'',355.0,2.0,1.0,b'2M',b'TYC 9327-1365-1',329.729454,-69.959454
50.0,1.0,0.0,6.395962767744052e+18,b'9327-36-1',,329.771845,-69.942107,11.508000373840332,10.472000122070312,b'20031007_2160m71_077',355.0,2.0,1.0,b'2M',b'TYC 9327-36-1',329.771845,-69.942107
51.0,1.0,0.0,1.5385708100027807e+18,b'3020-599-1',,185.488008,43.921505,10.491000175476074,9.36400032043457,b'',345.0,2.0,1.0,b'2M',b'TYC 3020-599-1',185.488008,43.921505
52.0,0.0,1.0,1.1333087254286922e+18,b'4555-118-1',,167.189734,80.439378,8.852999687194824,8.04699993133545,b'',356.0,2.0,1.0,b'2M',b'TYC 4555-118-1',167.189734,80.439378
53.0,0.0,1.0,4.778899781139309e+18,b'8505-1335-1',,66.159805,-55.656223,11.527000427246094,10.628999710083008,b'',104.0,3.0,2.0,b'2M',b'TYC 8505-1335-1',66.159805,-55.656223
54.0,1.0,0.0,1.8889500501223741e+18,b'2736-1178-1',,341.007216,31.580809,11.637999534606934,10.4399995803833,b'',348.0,2.0,1.0,b'2M',b'TYC 2736-1178-1',341.007216,31.580809
55.0,1.0,0.0,6.681624753452921e+18,b'7950-1102-1',,309.336398,-39.209222,9.944999694824219,9.043999671936035,b'20080624_2038m41_074',333.0,2.0,1.0,b'2M',b'TYC 7950-1102-1',309.336398,-39.209222
56.0,0.0,1.0,2.072164765035159e+18,b'3137-87-1',,298.002748,38.028937,9.529999732971191,8.425000190734863,b'',357.0,2.0,1.0,b'2M',b'TYC 3137-87-1',298.002748,38.028937
57.0,1.0,0.0,2.0721647993948972e+18,b'3137-3773-1',,298.001883,38.032051,9.366000175476074,8.300999641418457,b'',357.0,2.0,1.0,b'2M',b'TYC 3137-3773-1',298.001883,38.032051
58.0,0.0,1.0,5.780277831472795e+18,b'9429-1424-1',,235.971623,-76.139718,11.416000366210938,10.392000198364258,b'',358.0,2.0,1.0,b'2M',b'TYC 9429-1424-1',235.971623,-76.139718
59.0,0.0,1.0,1.0116707848399457e+18,b'3425-686-1',,140.218877,47.370096,11.664999961853027,10.651000022888184,b'',359.0,2.0,1.0,b'2M',b'TYC 3425-686-1',140.218877,47.370096
60.0,0.0,2.0,6.103240199397999e+18,b'7813-224-1',,217.080572,-42.32623,10.067999839782715,8.916999816894531,b'',13.0,22.0,30.0,b'2M',b'TYC 7813-224-1',217.080572,-42.32623
61.0,0.0,1.0,2.0721757945111747e+18,b'3137-65-1',,297.831771,38.033983,9.859999656677246,9.055000305175781,b'',360.0,2.0,1.0,b'2M',b'TYC 3137-65-1',297.831771,38.033983
62.0,0.0,1.0,2.987196346173476e+18,b'5329-1942-1',,75.518064,-14.559411,11.343000411987305,10.244000434875488,b'20080206_0454m13_128',361.0,2.0,1.0,b'2M',b'TYC 5329-1942-1',75.518064,-14.559411
63.0,0.0,1.0,5.303845699263455e+18,b'8590-614-1',,136.399439,-57.753786,10.597000122070312,9.784000396728516,b'',362.0,2.0,1.0,b'2M',b'TYC 8590-614-1',136.399439,-57.753786
64.0,0.0,1.0,6.681720720201889e+18,b'7963-1570-1',,311.04275,-39.225478,9.347999572753906,8.64799976348877,b'20070917_2038m41_085',363.0,2.0,1.0,b'2M',b'TYC 7963-1570-1',311.04275,-39.225478
65.0,0.0,1.0,1.0117723865860997e+18,b'3428-1148-1',,140.79857,47.688868,10.104999542236328,9.015999794006348,b'',364.0,2.0,1.0,b'2M',b'TYC 3428-1148-1',140.79857,47.688868
66.0,0.0,1.0,5.339367965020134e+18,b'8628-1128-1',,168.503791,-58.628589,8.831000328063965,8.175000190734863,b'',365.0,2.0,1.0,b'2M',b'TYC 8628-1128-1',168.503791,-58.628589
67.0,0.0,1.0,4.561720499209605e+17,b'3685-260-1',,33.324778,54.178812,10.237000465393066,9.36400032043457,b'',366.0,2.0,1.0,b'2M',b'TYC 3685-260-1',33.324778,54.178812
68.0,0.0,10.0,5.303854289203215e+18,b'',44453.0,135.846154,-57.766364,7.885000228881836,7.613999843597412,b'',12.0,23.0,47.0,b'2M',b'HIP 44453',135.846154,-57.766364
69.0,0.0,1.0,5.615051539107289e+18,b'6544-2543-1',,115.249246,-24.596864,8.664999961853027,7.933000087738037,b'',367.0,2.0,1.0,b'2M',b'TYC 6544-2543-1',115.249246,-24.596864
70.0,0.0,1.0,3.5962234303009224e+18,b'4946-776-1',,182.584924,-6.465426,10.59000015258789,9.630000114440918,b'20060502_1201m05_120',368.0,2.0,1.0,b'2M',b'TYC 4946-776-1',182.584924,-6.465426
71.0,1.0,3.0,6.103310843020055e+18,b'7813-3304-1',,216.761049,-41.897614,9.413000106811523,8.442999839782715,b'',13.0,22.0,30.0,b'2M',b'TYC 7813-3304-1',216.761049,-41.897614
72.0,0.0,1.0,5.284687155826006e+18,b'',32011.0,100.31674,-64.359745,8.100000381469727,7.186999797821045,b'',369.0,2.0,1.0,b'2M',b'HIP 32011',100.31674,-64.359745
73.0,0.0,1.0,5.339378410381541e+18,b'8628-562-1',,168.077013,-59.042794,10.295000076293945,9.628999710083008,b'',370.0,2.0,1.0,b'2M',b'TYC 8628-562-1',168.077013,-59.042794
74.0,0.0,1.0,1.7148400474021376e+18,b'4561-1724-1',,206.648929,77.617616,10.527000427246094,9.607999801635742,b'',371.0,2.0,1.0,b'2M',b'TYC 4561-1724-1',206.648929,77.617616
75.0,0.0,1.0,4.931237598204156e+18,b'8033-921-1',,22.063247,-46.670846,11.954999923706055,10.817999839782715,b'20110917_0138m48_061',105.0,3.0,2.0,b'2M',b'TYC 8033-921-1',22.063247,-46.670846
76.0,0.0,1.0,4.458054557213148e+18,b'953-937-1',,242.007813,12.534008,10.847000122070312,9.717000007629395,b'',372.0,2.0,1.0,b'2M',b'TYC 953-937-1',242.007813,12.534008
77.0,0.0,1.0,2517228792579072.0,b'',14992.0,48.307857,3.820178,9.48900032043457,7.940000057220459,b'',373.0,2.0,1.0,b'2M',b'HIP 14992',48.307857,3.820178
78.0,0.0,1.0,8.920307943178964e+17,b'2452-1485-1',,112.089872,31.122588,9.449000358581543,8.553000450134277,b'',374.0,2.0,1.0,b'2M',b'TYC 2452-1485-1',112.089872,31.122588
79.0,0.0,1.0,5.78041716021189e+18,b'9446-1888-1',,248.608174,-77.555137,9.861000061035156,9.038999557495117,b'',375.0,2.0,1.0,b'2M',b'TYC 9446-1888-1',248.608174,-77.555137
80.0,0.0,1.0,3.635798049243849e+17,b'2289-861-1',,15.651467,36.39973,10.9350004196167,9.965999603271484,b'',376.0,2.0,1.0,b'2M',b'TYC 2289-861-1',15.651467,36.39973
81.0,0.0,3.0,5.90347529186874e+18,b'8297-1613-1',,225.494939,-47.929668,9.901000022888184,8.914999961853027,b'',24.0,10.0,11.0,b'2M',b'TYC 8297-1613-1',225.494939,-47.929668
82.0,0.0,1.0,6.833687417732507e+17,b'1936-490-1',,124.611356,27.815777,8.753999710083008,7.872000217437744,b'',377.0,2.0,1.0,b'2M',b'TYC 1936-490-1',124.611356,27.815777
83.0,0.0,1.0,1.0121630224515535e+18,b'3428-483-1',,140.124502,49.336244,9.616999626159668,8.92300033569336,b'',378.0,2.0,1.0,b'2M',b'TYC 3428-483-1',140.124502,49.336244
84.0,0.0,1.0,2.4679768564176013e+17,b'',18663.0,59.93734,48.140336,9.272000312805176,8.892999649047852,b'',379.0,2.0,1.0,b'2M',b'HIP 18663',59.93734,48.140336
85.0,0.0,1.0,5.694679408146511e+18,b'6560-1178-1',,123.593739,-25.706303,10.413000106811523,8.107000350952148,b'',380.0,2.0,1.0,b'2M',b'TYC 6560-1178-1',123.593739,-25.706303
86.0,0.0,1.0,1.154503426961388e+18,b'330-1430-1',,223.622752,2.898133,9.027000427246094,8.276000022888184,b'',381.0,2.0,1.0,b'2M',b'TYC 330-1430-1',223.622752,2.898133
87.0,0.0,1.0,5.379213579230144e+17,b'4306-1381-1',,2.479609,73.483303,10.086000442504883,9.128999710083008,b'',382.0,2.0,1.0,b'2M',b'TYC 4306-1381-1',2.479609,73.483303
88.0,1.0,0.0,6.103487692593449e+18,b'',70998.0,217.809801,-40.656022,7.4670000076293945,7.142000198364258,b'',13.0,22.0,30.0,b'2M',b'HIP 70998',217.809801,-40.656022
89.0,0.0,2.0,5.519185601318311e+18,b'8140-2515-1',,122.054727,-47.72558,8.156999588012695,7.849999904632568,b'',106.0,3.0,2.0,b'2M',b'TYC 8140-2515-1',122.054727,-47.72558
90.0,0.0,1.0,6.10348985725696e+18,b'7810-993-1',,217.888953,-40.577942,11.015000343322754,10.057999610900879,b'20120222_1433m40_094',383.0,2.0,1.0,b'2M',b'TYC 7810-993-1',217.888953,-40.577942
91.0,0.0,1.0,1.350886992640002e+18,b'3510-236-1',,267.020751,46.447987,9.64799976348877,8.553000450134277,b'',384.0,2.0,1.0,b'2M',b'TYC 3510-236-1',267.020751,46.447987
92.0,0.0,1.0,6.06748408126271e+18,b'8652-2219-1',,196.206129,-55.608845,10.237000465393066,9.163000106811523,b'',385.0,2.0,1.0,b'2M',b'TYC 8652-2219-1',196.206129,-55.608845
93.0,0.0,1.0,5.249841261518556e+18,b'8946-2244-1',,147.168268,-63.364404,9.593999862670898,8.819999694824219,b'',386.0,2.0,1.0,b'2M',b'TYC 8946-2244-1',147.168268,-63.364404
94.0,0.0,1.0,3.81653955018993e+17,b'2792-41-1',,9.266782,42.84473,10.434000015258789,9.574999809265137,b'',387.0,2.0,1.0,b'2M',b'TYC 2792-41-1',9.266782,42.84473
95.0,1.0,0.0,2.487813180043047e+18,b'',10460.0,33.717749,-6.10597,8.298999786376953,7.434999942779541,b'',353.0,2.0,1.0,b'2M',b'HIP 10460',33.717749,-6.10597
96.0,0.0,2.0,5.557512240201331e+18,b'',33354.0,104.06055,-46.988052,9.666000366210938,8.720000267028809,b'',63.0,4.0,5.0,b'2M',b'HIP 33354',104.06055,-46.988052
97.0,0.0,1.0,2.2692363157551268e+18,b'4570-76-1',,271.047192,76.413321,10.048999786376953,8.340999603271484,b'',388.0,2.0,1.0,b'2M',b'TYC 4570-76-1',271.047192,76.413321
98.0,0.0,1.0,1.889261555510432e+18,b'2749-167-1',,343.08396,30.104466,7.986999988555908,6.426000118255615,b'',389.0,2.0,1.0,b'2M',b'TYC 2749-167-1',343.08396,30.104466
99.0,0.0,1.0,4.4584248521145795e+18,b'957-1120-1',,241.862053,13.369612,9.651000022888184,8.737000465393066,b'',390.0,2.0,1.0,b'2M',b'TYC 957-1120-1',241.862053,13.369612
100.0,0.0,1.0,2.127218171231378e+18,b'3542-753-1',,288.55126,45.244257,10.803999900817871,9.762999534606934,b'',391.0,2.0,1.0,b'2M',b'TYC 3542-753-1',288.55126,45.244257
101.0,0.0,1.0,5.276262869546163e+17,b'4028-215-1',,10.625497,65.788004,8.833999633789062,7.830999851226807,b'',392.0,2.0,1.0,b'2M',b'TYC 4028-215-1',10.625497,65.788004
102.0,2.0,0.0,4.779621851042378e+18,b'8502-394-1',,63.462915,-54.643003,11.586000442504883,10.402999877929688,b'',104.0,3.0,2.0,b'2M',b'TYC 8502-394-1',63.462915,-54.643003
103.0,0.0,1.0,6.103612212285331e+18,b'7813-2915-1',,215.177738,-42.38123,9.152999877929688,8.182000160217285,b'',393.0,2.0,1.0,b'2M',b'TYC 7813-2915-1',215.177738,-42.38123
104.0,0.0,1.0,4.62261272446717e+18,b'9373-568-1',,71.609902,-79.799367,9.07699966430664,7.584000110626221,b'20081022_0421m81_084',394.0,2.0,1.0,b'2M',b'TYC 9373-568-1',71.609902,-79.799367
105.0,0.0,1.0,1.715243602529494e+18,b'4561-1205-1',,205.555723,78.872836,8.741999626159668,7.914000034332275,b'',395.0,2.0,1.0,b'2M',b'TYC 4561-1205-1',205.555723,78.872836
106.0,0.0,1.0,4.209380589340924e+18,b'',97655.0,297.702807,-4.694115,6.6479997634887695,5.979000091552734,b'',396.0,2.0,1.0,b'2M',b'HIP 97655',297.702807,-4.694115
107.0,0.0,1.0,5.249886100977096e+18,b'8945-352-1',,145.256605,-63.318755,10.458999633789062,9.656999588012695,b'',397.0,2.0,1.0,b'2M',b'TYC 8945-352-1',145.256605,-63.318755
108.0,0.0,1.0,6.224189295951895e+18,b'',73521.0,225.404671,-28.794771,9.805000305175781,8.845999717712402,b'',398.0,2.0,1.0,b'2M',b'HIP 73521',225.404671,-28.794771
109.0,0.0,1.0,1.903456662957545e+17,b'2910-441-1',,83.316285,38.169664,11.53600025177002,10.380999565124512,b'',399.0,2.0,1.0,b'2M',b'TYC 2910-441-1',83.316285,38.169664
110.0,1.0,0.0,6.103657498420496e+18,b'7813-331-1',,215.893308,-42.257729,10.699000358581543,9.881999969482422,b'',344.0,2.0,1.0,b'2M',b'TYC 7813-331-1',215.893308,-42.257729
111.0,1.0,2.0,5.903588438485865e+18,b'8297-2890-1',,226.297538,-47.576042,9.012999534606934,8.354999542236328,b'',24.0,10.0,11.0,b'2M',b'TYC 8297-2890-1',226.297538,-47.576042
112.0,0.0,1.0,5.153091831776839e+18,b'',14101.0,45.462532,-16.594458,9.871999740600586,7.294000148773193,b'',400.0,2.0,1.0,b'2M',b'HIP 14101',45.462532,-16.594458
113.0,0.0,1.0,2.4881661576354693e+18,b'4696-739-1',,34.004051,-5.175555,11.27400016784668,9.984000205993652,b'',401.0,2.0,1.0,b'2M',b'TYC 4696-739-1',34.004051,-5.175555
114.0,0.0,1.0,5.2129921601078234e+17,b'',9309.0,29.899631,68.233298,9.10099983215332,8.519000053405762,b'',402.0,2.0,1.0,b'2M',b'HIP 9309',29.899631,68.233298
115.0,0.0,1.0,5.519356575376505e+18,b'',40333.0,123.531133,-46.644742,7.793000221252441,6.297999858856201,b'',403.0,2.0,1.0,b'2M',b'HIP 40333',123.531133,-46.644742
116.0,0.0,1.0,5.694823409809117e+18,b'6577-3069-1',,126.486971,-26.891492,9.770000457763672,8.965999603271484,b'',107.0,3.0,2.0,b'2M',b'TYC 6577-3069-1',126.486971,-26.891492
117.0,0.0,1.0,2.4883803562442813e+18,b'4697-1019-1',,37.292021,-6.514729,10.680000305175781,9.916999816894531,b'20061109_0234m04_013',404.0,2.0,1.0,b'2M',b'',37.292021,-6.514729
118.0,0.0,1.0,5.2678117482824934e+17,b'4296-448-1',,14.992559,68.022808,9.29699993133545,8.302000045776367,b'',405.0,2.0,1.0,b'2M',b'TYC 4296-448-1',14.992559,68.022808
119.0,0.0,1.0,5.249938465219763e+18,b'',48181.0,147.312629,-63.151471,7.979000091552734,7.192999839782715,b'',406.0,2.0,1.0,b'2M',b'HIP 48181',147.312629,-63.151471
120.0,0.0,1.0,3.9266877317026857e+18,b'1441-1839-1',,179.921803,17.785726,11.847999572753906,10.281000137329102,b'',407.0,2.0,1.0,b'2M',b'TYC 1441-1839-1',179.921803,17.785726
121.0,0.0,1.0,5.960082273634988e+18,b'7887-936-1',,261.313863,-40.533701,9.565999984741211,8.630999565124512,b'',408.0,2.0,1.0,b'2M',b'TYC 7887-936-1',261.313863,-40.533701
122.0,1.0,0.0,5.960082376714203e+18,b'7887-1692-1',,261.323705,-40.516558,11.097000122070312,9.84000015258789,b'',408.0,2.0,1.0,b'2M',b'TYC 7887-1692-1',261.323705,-40.516558
123.0,0.0,1.0,6.224551688112833e+18,b'',73889.0,226.527735,-28.291687,8.543999671936035,7.435999870300293,b'',409.0,2.0,1.0,b'2M',b'HIP 73889',226.527735,-28.291687
124.0,0.0,1.0,5.519439760305661e+18,b'8136-5461-1',,123.400079,-45.96062,7.942999839782715,7.228000164031982,b'',410.0,2.0,1.0,b'2M',b'TYC 8136-5461-1',123.400079,-45.96062
125.0,1.0,0.0,5.519440138262782e+18,b'8136-5061-1',,123.40259,-45.958965,8.432999610900879,7.623000144958496,b'',410.0,2.0,1.0,b'2M',b'TYC 8136-5061-1',123.40259,-45.958965
126.0,0.0,1.0,4.780147451959909e+18,b'8502-1746-1',,63.080093,-52.90153,10.866999626159668,9.753999710083008,b'20060912_0356m54_103',411.0,2.0,1.0,b'2M',b'TYC 8502-1746-1',63.080093,-52.90153
127.0,1.0,0.0,1.7156199103838223e+18,b'4561-1851-1',,209.484338,79.583317,9.491000175476074,8.58899974822998,b'',395.0,2.0,1.0,b'2M',b'TYC 4561-1851-1',209.484338,79.583317
128.0,0.0,1.0,6.523519413784685e+18,b'8463-820-1',,359.493549,-50.525757,11.416999816894531,9.935999870300293,b'20080811_0008m48_016',108.0,3.0,2.0,b'2M',b'TYC 8463-820-1',359.493549,-50.525757
129.0,0.0,1.0,3.1185100234465874e+18,b'',30210.0,95.334544,-1.220753,7.603000164031982,7.723999977111816,b'',412.0,2.0,1.0,b'2M',b'HIP 30210',95.334544,-1.220753
130.0,0.0,1.0,6.725145863221412e+18,b'7907-5185-1',,271.553144,-42.426103,9.928999900817871,9.055999755859375,b'',413.0,2.0,1.0,b'2M',b'TYC 7907-5185-1',271.553144,-42.426103
131.0,0.0,2.0,3.95696642650539e+17,b'3258-17-1',,0.653064,51.945341,10.70199966430664,9.069999694824219,b'',109.0,3.0,3.0,b'2M',b'TYC 3258-17-1',0.653064,51.945341
132.0,0.0,1.0,3.5983554864261924e+18,b'',59423.0,182.841872,-2.699419,6.3420000076293945,4.89300012588501,b'',414.0,2.0,1.0,b'2M',b'HIP 59423',182.841872,-2.699419
